[0.006s] Invoking command in '/home/song/volleyball_detection/build/station_detector_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/song/volleyball_detection/build/station_detector_cpp -- -j20 -l20
[0.081s] Consolidate compiler generated dependencies of target ball_detector_node
[0.111s] [ 14%] Building CXX object CMakeFiles/ball_detector_node.dir/src/yolo_inference.cpp.o
[0.113s] [ 28%] Building CXX object CMakeFiles/ball_detector_node.dir/src/ball_detector_node.cpp.o
[8.183s] [ 42%] Linking CXX executable ball_detector_node
[8.800s] [100%] Built target ball_detector_node
[8.807s] Invoked command in '/home/song/volleyball_detection/build/station_detector_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/song/volleyball_detection/build/station_detector_cpp -- -j20 -l20
[8.820s] Invoking command in '/home/song/volleyball_detection/build/station_detector_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/song/volleyball_detection/build/station_detector_cpp
[8.831s] -- Install configuration: ""
[8.832s] -- Execute custom install script
[8.832s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/lib/station_detector_cpp/ball_detector_node
[8.846s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/include/ball_position_estimator.hpp
[8.857s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/include/ball_tracker.hpp
[8.869s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/include/detection_filter.hpp
[8.880s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/include/trajectory_predictor.hpp
[8.892s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/include/yolo_inference.hpp
[8.905s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/ball_detector_params.yaml
[8.917s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/ament_index/resource_index/package_run_dependencies/station_detector_cpp
[8.930s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/ament_index/resource_index/parent_prefix_path/station_detector_cpp
[8.941s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/environment/ament_prefix_path.sh
[8.952s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/environment/ament_prefix_path.dsv
[8.966s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/environment/path.sh
[8.977s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/environment/path.dsv
[8.989s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/local_setup.bash
[9.000s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/local_setup.sh
[9.011s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/local_setup.zsh
[9.023s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/local_setup.dsv
[9.036s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/package.dsv
[9.047s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/ament_index/resource_index/packages/station_detector_cpp
[9.058s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/cmake/station_detector_cppConfig.cmake
[9.069s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/cmake/station_detector_cppConfig-version.cmake
[9.079s] -- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/package.xml
[9.097s] Invoked command in '/home/song/volleyball_detection/build/station_detector_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/song/volleyball_detection/build/station_detector_cpp
