[0.007s] Invoking command in '/home/song/volleyball_detection/build/station_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/song/volleyball_detection/build/station_detector -- -j20 -l20
[0.112s] Consolidate compiler generated dependencies of target station_pose_estimator
[0.141s] [100%] Built target station_pose_estimator
[0.151s] Invoked command in '/home/song/volleyball_detection/build/station_detector' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/song/volleyball_detection/build/station_detector -- -j20 -l20
[0.153s] Invoking command in '/home/song/volleyball_detection/build/station_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/song/volleyball_detection/build/station_detector
[0.177s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.177s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/lib/station_detector/station_pose_estimator
[0.177s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/lib/station_detector/static_image_pub.py
[0.177s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/lib/station_detector/video_publisher.py
[0.181s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/lib/station_detector/yolo_volleyball_node.py
[0.184s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/lib/station_detector/yolo_detector.py
[0.190s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/lib/station_detector/kalman_tracker.py
[0.199s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/lib/station_detector/detection_validator.py
[0.211s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/launch/real_camera.launch.py
[0.219s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/launch/static_image_pub.launch.py
[0.224s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/launch/test_video.launch.py
[0.232s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/launch/yolo_real_camera.launch.py
[0.239s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/launch/yolo_static_image.launch.py
[0.246s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/launch/yolo_test_video.launch.py
[0.252s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/config/fake_camera_info.yaml
[0.258s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/config/station_params.yaml
[0.263s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/config/yolo_params.yaml
[0.268s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/test_images/ScreenShot_2025-12-23_155249_394.png
[0.275s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/test_images/ScreenShot_2025-12-23_155305_578.png
[0.281s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/test_images/ScreenShot_2025-12-23_155320_564.png
[0.286s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/test_images/image.png
[0.293s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/test_images/image111.png
[0.300s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/test_images/image4.png
[0.305s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/test_images/image5.png
[0.310s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/ament_index/resource_index/package_run_dependencies/station_detector
[0.315s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/ament_index/resource_index/parent_prefix_path/station_detector
[0.321s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/environment/ament_prefix_path.sh
[0.328s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/environment/ament_prefix_path.dsv
[0.334s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/environment/path.sh
[0.339s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/environment/path.dsv
[0.344s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/local_setup.bash
[0.349s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/local_setup.sh
[0.355s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/local_setup.zsh
[0.362s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/local_setup.dsv
[0.368s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/package.dsv
[0.375s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/ament_index/resource_index/packages/station_detector
[0.381s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/cmake/station_detectorConfig.cmake
[0.386s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/cmake/station_detectorConfig-version.cmake
[0.394s] -- Symlinking: /home/song/volleyball_detection/install/station_detector/share/station_detector/package.xml
[0.402s] Invoked command in '/home/song/volleyball_detection/build/station_detector' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/song/volleyball_detection/build/station_detector
