Consolidate compiler generated dependencies of target ball_detector_node
[ 14%] Building CXX object CMakeFiles/ball_detector_node.dir/src/ball_detector_node.cpp.o
[ 28%] Linking CXX executable ball_detector_node
[100%] Built target ball_detector_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/lib/station_detector_cpp/ball_detector_node
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/include/ball_position_estimator.hpp
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/include/ball_tracker.hpp
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/include/detection_filter.hpp
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/include/trajectory_predictor.hpp
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/include/yolo_inference.hpp
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/ball_detector_params.yaml
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/ament_index/resource_index/package_run_dependencies/station_detector_cpp
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/ament_index/resource_index/parent_prefix_path/station_detector_cpp
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/environment/path.sh
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/environment/path.dsv
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/local_setup.bash
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/local_setup.sh
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/local_setup.zsh
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/local_setup.dsv
-- Symlinking: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/package.dsv
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/ament_index/resource_index/packages/station_detector_cpp
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/cmake/station_detector_cppConfig.cmake
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/cmake/station_detector_cppConfig-version.cmake
-- Up-to-date symlink: /home/song/volleyball_detection/install/station_detector_cpp/share/station_detector_cpp/package.xml
